AGEGRP,LFACT,AGEIMM,Citizen,YRIM,IMMSTAT
12,12,6,2,2007,2
16,1,99,1,9999,1
20,1,9,2,7,2
16,1,99,1,9999,1
3,99,2,3,2019,2
2,99,99,1,9999,1
9,14,4,2,2014,2
11,1,99,1,9999,1
19,1,99,1,9999,1
19,13,99,1,9999,1
2,99,99,1,9999,1
11,1,4,2,2001,2
8,2,99,1,9999,1
9,13,99,1,9999,1
18,13,5,2,5,2
17,13,6,2,7,2
20,13,99,1,9999,1
18,14,99,1,9999,1
9,1,5,3,2017,2
14,1,99,1,9999,1
18,13,99,1,9999,1
8,1,99,1,9999,1
13,9,99,1,9999,1
16,1,99,1,9999,1
1,99,99,1,9999,1
16,1,99,1,9999,1
17,13,99,1,9999,1
9,1,99,1,9999,1
14,1,10,3,2016,2
20,13,99,1,9999,1
19,13,99,1,9999,1
5,99,99,1,9999,1
17,13,4,2,4,2
7,1,99,1,9999,1
16,1,99,1,9999,1
3,99,99,1,9999,1
12,1,99,1,9999,1
6,14,3,2,2015,2
2,99,99,1,9999,1
14,1,99,1,9999,1
15,1,99,1,9999,1
8,1,99,1,9999,1
17,1,99,1,9999,1
88,1,1,2,8888,2
8,1,99,1,9999,1
1,99,99,1,9999,1
14,9,99,1,9999,1
10,1,99,1,9999,1
12,1,99,1,9999,1
2,99,1,3,2019,2
12,1,6,2,2004,2
12,1,99,1,9999,1
14,1,9,2,2008,2
1,99,99,1,9999,1
17,13,99,1,9999,1
13,1,9,2,2016,2
6,14,99,3,9999,3
16,1,99,1,9999,1
6,14,2,2,2014,2
1,99,99,1,9999,1
13,1,99,1,9999,1
9,1,99,1,9999,1
14,1,99,1,9999,1
11,2,99,1,9999,1
10,1,99,1,9999,1
16,1,99,1,9999,1
17,13,99,1,9999,1
16,1,99,1,9999,1
8,1,99,1,9999,1
11,4,2,2,9,2
8,1,99,1,9999,1
3,99,99,1,9999,1
8,1,5,3,2017,2
14,1,99,1,9999,1
15,1,99,1,9999,1
8,13,99,1,9999,1
14,1,2,2,5,2
8,1,99,1,9999,1
5,99,99,1,9999,1
11,1,4,2,2000,2
17,13,99,1,9999,1
9,1,99,1,9999,1
11,1,99,1,9999,1
9,12,99,1,9999,1
14,13,99,1,9999,1
12,4,8,3,2016,2
8,1,99,3,9999,3
15,1,8,2,2000,2
3,99,99,1,9999,1
5,99,99,1,9999,1
9,1,99,1,9999,1
17,13,13,3,2016,2
1,99,99,1,9999,1
17,13,6,2,7,2
11,1,99,3,9999,3
11,9,7,3,2015,2
4,99,99,1,9999,1
8,1,99,1,9999,1
15,2,99,1,9999,1
12,1,99,1,9999,1
1,99,99,1,9999,1
21,1,5,2,2,2
13,1,99,1,9999,1
17,13,99,1,9999,1
16,1,99,1,9999,1
6,14,99,1,9999,1
17,1,99,1,9999,1
12,1,99,1,9999,1
13,1,99,1,9999,1
14,1,99,1,9999,1
1,99,99,1,9999,1
8,12,99,3,9999,3
2,99,99,1,9999,1
12,1,99,1,9999,1
16,13,99,1,9999,1
10,10,99,1,9999,1
3,99,99,1,9999,1
11,1,5,2,2004,2
10,1,99,1,9999,1
19,13,99,1,9999,1
13,13,99,1,9999,1
3,99,99,1,9999,1
19,13,99,1,9999,1
20,13,99,1,9999,1
1,99,99,1,9999,1
13,1,99,1,9999,1
13,1,99,3,9999,3
12,2,99,1,9999,1
18,13,99,1,9999,1
10,1,99,1,9999,1
13,9,99,3,9999,3
14,1,5,2,9,2
6,10,99,1,9999,1
20,13,99,1,9999,1
20,13,9,2,8,2
21,13,99,1,9999,1
12,13,99,3,9999,3
20,13,99,1,9999,1
9,1,99,1,9999,1
9,1,99,1,9999,1
12,1,99,1,9999,1
3,99,99,1,9999,1
14,14,99,1,9999,1
3,99,2,3,2019,2
17,1,99,1,9999,1
12,1,99,1,9999,1
16,1,99,1,9999,1
9,1,6,3,2018,2
6,1,99,1,9999,1
11,1,99,1,9999,1
11,1,2,2,8,2
8,9,99,1,9999,1
12,1,99,1,9999,1
11,1,99,1,9999,1
11,1,99,1,9999,1
15,13,99,1,9999,1
6,11,99,1,9999,1
3,99,99,1,9999,1
8,2,99,1,9999,1
6,14,99,1,9999,1
13,1,99,1,9999,1
9,2,5,3,2015,2
16,9,99,1,9999,1
18,13,99,1,9999,1
5,99,99,1,9999,1
14,1,99,1,9999,1
11,1,99,1,9999,1
20,13,7,2,5,2
15,1,9,3,2004,2
21,14,99,1,9999,1
9,1,99,1,9999,1
8,1,99,1,9999,1
16,13,4,2,5,2
20,13,99,1,9999,1
14,1,99,1,9999,1
15,1,99,1,9999,1
14,1,8,2,2004,2
8,13,99,1,9999,1
4,99,99,1,9999,1
11,1,99,1,9999,1
16,9,99,1,9999,1
6,14,2,2,2009,2
9,1,4,2,2010,2
17,13,99,1,9999,1
11,13,99,1,9999,1
2,99,99,1,9999,1
7,9,99,1,9999,1
13,1,99,1,9999,1
15,14,99,1,9999,1
17,13,99,1,9999,1
18,11,99,1,9999,1
15,1,99,1,9999,1
12,13,99,1,9999,1
11,1,6,2,2011,2
15,13,7,2,9,2
15,1,99,1,9999,1
17,13,99,1,9999,1
4,99,99,1,9999,1
16,1,99,1,9999,1
8,1,99,1,9999,1
13,1,99,1,9999,1
13,1,99,1,9999,1
15,1,99,1,9999,1
4,99,1,2,2010,2
4,99,99,1,9999,1
11,1,99,1,9999,1
14,1,5,2,8,2
12,1,5,2,2002,2
17,12,99,1,9999,1
14,13,99,1,9999,1
4,99,99,1,9999,1
16,1,7,2,9,2
11,1,2,2,1995,2
18,1,99,1,9999,1
15,1,6,3,8,2
15,1,99,1,9999,1
12,1,99,1,9999,1
13,1,99,1,9999,1
4,99,99,1,9999,1
15,1,2,2,5,2
3,99,99,1,9999,1
11,13,99,1,9999,1
12,1,99,1,9999,1
11,2,6,3,2011,2
3,99,99,1,9999,1
15,3,8,2,2003,2
4,99,99,1,9999,1
14,1,99,1,9999,1
6,1,99,1,9999,1
14,1,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
17,1,99,1,9999,1
17,14,99,1,9999,1
13,1,99,1,9999,1
14,1,7,2,2002,2
15,13,99,1,9999,1
16,1,99,1,9999,1
10,13,1,2,1995,2
9,1,99,1,9999,1
3,99,99,1,9999,1
6,14,99,1,9999,1
18,13,6,2,6,2
3,99,2,3,2017,2
4,99,99,1,9999,1
12,13,99,1,9999,1
8,2,99,3,9999,3
2,99,99,1,9999,1
5,99,99,1,9999,1
10,4,99,1,9999,1
11,1,99,1,9999,1
5,99,99,1,9999,1
1,99,99,1,9999,1
17,1,99,1,9999,1
11,1,99,1,9999,1
9,14,5,3,2018,2
11,1,8,3,2019,2
15,1,99,1,9999,1
15,1,11,3,2014,2
11,1,7,3,2019,2
10,1,99,1,9999,1
12,1,99,1,9999,1
12,1,99,1,9999,1
9,1,99,1,9999,1
17,13,99,1,9999,1
6,1,99,1,9999,1
10,1,2,2,1997,2
15,1,99,1,9999,1
8,1,99,1,9999,1
12,12,99,1,9999,1
12,1,99,3,9999,3
9,3,99,1,9999,1
9,13,99,1,9999,1
12,11,99,1,9999,1
17,13,99,1,9999,1
13,1,99,1,9999,1
12,1,6,2,2006,2
7,14,1,2,2001,2
8,1,99,1,9999,1
11,1,6,2,2008,2
12,1,99,1,9999,1
13,1,99,3,9999,3
16,13,99,1,9999,1
12,1,8,3,2016,2
6,1,99,1,9999,1
16,3,99,1,9999,1
15,1,11,2,2015,2
13,1,99,1,9999,1
20,13,99,1,9999,1
18,13,12,2,2002,2
21,13,11,2,8,2
13,1,99,1,9999,1
18,13,7,2,7,2
19,13,99,1,9999,1
18,13,8,2,8,2
1,99,99,1,9999,1
8,1,99,1,9999,1
17,1,99,1,9999,1
4,99,99,1,9999,1
12,1,99,1,9999,1
8,1,99,1,9999,1
15,1,7,2,1995,2
17,1,9,2,1997,2
16,12,99,1,9999,1
15,1,99,1,9999,1
9,12,6,3,2019,2
12,1,9,3,2018,2
9,7,2,2,2001,2
18,13,9,2,9,2
15,1,99,1,9999,1
12,1,99,1,9999,1
17,13,99,1,9999,1
2,99,99,1,9999,1
11,1,2,2,9,2
9,1,99,1,9999,1
13,10,99,1,9999,1
2,99,99,1,9999,1
14,1,99,1,9999,1
17,13,99,1,9999,1
15,2,99,1,9999,1
11,2,99,1,9999,1
2,99,99,1,9999,1
6,14,99,1,9999,1
20,13,99,1,9999,1
3,99,99,1,9999,1
5,99,99,1,9999,1
12,1,99,1,9999,1
13,1,99,1,9999,1
17,11,99,1,9999,1
16,11,13,3,2019,2
14,1,99,1,9999,1
8,1,99,1,9999,1
19,13,99,1,9999,1
13,1,99,1,9999,1
8,1,99,1,9999,1
15,2,99,1,9999,1
21,14,8,2,5,2
14,1,99,1,9999,1
12,1,99,3,9999,3
14,1,99,1,9999,1
9,1,99,1,9999,1
8,1,99,1,9999,1
18,13,99,1,9999,1
14,1,99,1,9999,1
12,13,99,1,9999,1
5,99,99,1,9999,1
16,1,99,1,9999,1
13,1,99,1,9999,1
17,2,99,1,9999,1
5,99,99,1,9999,1
5,99,99,1,9999,1
17,6,99,1,9999,1
18,13,13,3,2013,2
3,99,99,1,9999,1
12,1,99,1,9999,1
19,13,3,2,2,2
12,13,5,2,2003,2
14,2,99,1,9999,1
11,1,5,2,2006,2
13,1,99,1,9999,1
16,2,99,1,9999,1
13,9,99,1,9999,1
15,14,99,1,9999,1
6,2,1,2,2009,2
17,13,99,1,9999,1
2,99,99,1,9999,1
17,13,99,1,9999,1
3,99,99,1,9999,1
15,13,99,1,9999,1
18,13,99,1,9999,1
11,1,99,1,9999,1
10,1,7,3,2020,2
5,99,99,1,9999,1
13,1,6,2,2000,2
15,1,99,1,9999,1
7,14,99,3,9999,3
15,1,99,1,9999,1
15,2,99,1,9999,1
15,2,5,2,8,2
5,99,99,1,9999,1
10,14,6,2,2014,2
17,13,99,1,9999,1
2,99,99,1,9999,1
1,99,99,1,9999,1
15,1,3,2,6,2
13,1,8,3,2010,2
15,2,8,2,2001,2
12,1,99,1,9999,1
6,14,99,1,9999,1
10,1,99,1,9999,1
8,12,99,3,9999,3
12,14,8,3,2017,2
10,1,6,3,2018,2
8,1,99,1,9999,1
20,13,12,2,1997,2
4,99,99,1,9999,1
18,14,10,2,1997,2
8,1,99,1,9999,1
5,99,99,1,9999,1
9,12,6,3,2019,2
14,2,99,1,9999,1
13,1,99,1,9999,1
13,13,5,2,1997,2
3,99,99,1,9999,1
5,99,99,1,9999,1
17,12,99,1,9999,1
17,13,9,2,1996,2
19,14,99,1,9999,1
19,13,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
18,13,99,1,9999,1
8,1,99,1,9999,1
8,1,99,1,9999,1
1,99,99,1,9999,1
7,11,99,1,9999,1
9,1,4,2,2010,2
15,13,99,1,9999,1
9,12,99,1,9999,1
11,12,6,2,2011,2
9,1,99,1,9999,1
16,3,2,2,4,2
9,1,99,1,9999,1
20,13,99,1,9999,1
9,1,5,3,2018,2
4,99,99,1,9999,1
13,12,99,1,9999,1
3,99,99,1,9999,1
17,14,99,1,9999,1
10,1,99,1,9999,1
9,1,99,1,9999,1
17,12,12,3,2013,2
10,1,99,1,9999,1
5,99,99,1,9999,1
3,99,99,1,9999,1
15,13,99,1,9999,1
2,99,99,1,9999,1
16,1,10,2,2004,2
10,1,6,3,2019,2
4,99,99,1,9999,1
5,99,99,1,9999,1
4,99,99,1,9999,1
21,13,99,1,9999,1
13,1,5,2,9,2
8,6,99,1,9999,1
16,13,99,1,9999,1
11,1,99,1,9999,1
17,13,7,2,8,2
2,99,99,1,9999,1
4,99,99,1,9999,1
10,1,3,2,2000,2
9,13,99,1,9999,1
10,1,99,1,9999,1
15,1,99,1,9999,1
15,1,99,1,9999,1
8,1,99,1,9999,1
16,13,99,1,9999,1
13,9,99,1,9999,1
17,13,7,2,7,2
9,1,99,1,9999,1
10,1,2,2,9,2
14,1,6,2,9,2
17,1,99,1,9999,1
88,12,99,1,9999,1
17,13,99,1,9999,1
6,14,99,3,9999,3
5,99,99,1,9999,1
3,99,99,1,9999,1
13,1,3,2,8,2
16,9,99,1,9999,1
4,99,99,1,9999,1
12,4,7,2,2012,2
6,10,99,1,9999,1
11,1,99,1,9999,1
11,1,99,1,9999,1
15,1,8,2,1997,2
6,1,99,1,9999,1
9,5,99,1,9999,1
5,99,99,1,9999,1
2,99,99,1,9999,1
17,13,99,1,9999,1
8,9,99,1,9999,1
19,13,99,1,9999,1
18,13,99,1,9999,1
14,1,99,1,9999,1
9,1,2,2,1996,2
10,13,99,3,9999,3
10,1,99,1,9999,1
20,13,99,1,9999,1
3,99,99,1,9999,1
16,1,99,1,9999,1
9,2,99,1,9999,1
14,1,99,1,9999,1
19,13,99,1,9999,1
9,14,99,1,9999,1
8,1,99,1,9999,1
17,13,99,1,9999,1
11,4,99,1,9999,1
10,12,4,2,2007,2
14,1,99,1,9999,1
6,12,99,1,9999,1
5,99,99,1,9999,1
14,1,99,1,9999,1
17,2,99,1,9999,1
3,99,99,1,9999,1
8,1,99,1,9999,1
12,1,99,1,9999,1
11,12,8,3,2020,2
3,99,99,1,9999,1
4,99,99,1,9999,1
21,13,99,1,9999,1
10,1,99,1,9999,1
8,1,99,1,9999,1
3,99,99,1,9999,1
14,1,99,1,9999,1
17,13,99,1,9999,1
4,99,99,1,9999,1
19,13,99,1,9999,1
17,14,7,2,7,2
3,99,99,1,9999,1
10,1,1,2,8,2
8,1,2,2,2005,2
11,1,99,1,9999,1
17,1,99,1,9999,1
1,99,99,1,9999,1
3,99,99,1,9999,1
10,2,6,2,2017,2
14,12,7,2,2000,2
10,11,99,1,9999,1
8,1,99,1,9999,1
8,1,99,1,9999,1
17,4,13,3,2018,2
3,99,99,1,9999,1
8,13,99,1,9999,1
6,14,3,2,2016,2
13,1,99,1,9999,1
4,99,99,1,9999,1
14,1,99,1,9999,1
11,1,99,1,9999,1
10,1,99,1,9999,1
11,1,99,1,9999,1
9,1,99,1,9999,1
8,10,99,1,9999,1
11,1,99,1,9999,1
9,1,99,1,9999,1
16,13,99,1,9999,1
13,2,1,2,6,2
11,1,99,3,9999,3
9,1,99,1,9999,1
11,1,6,2,2009,2
15,1,5,2,8,2
1,99,99,1,9999,1
9,11,99,1,9999,1
12,1,99,1,9999,1
14,13,99,1,9999,1
12,1,99,1,9999,1
1,99,99,1,9999,1
15,13,99,1,9999,1
8,1,99,1,9999,1
1,99,99,1,9999,1
3,99,99,1,9999,1
8,1,99,1,9999,1
7,1,99,1,9999,1
21,14,9,2,5,2
16,13,99,1,9999,1
13,11,99,1,9999,1
15,1,99,1,9999,1
1,99,99,1,9999,1
16,13,7,2,9,2
1,99,99,1,9999,1
20,13,99,1,9999,1
11,1,99,1,9999,1
6,14,99,1,9999,1
4,99,99,1,9999,1
14,1,99,1,9999,1
19,13,8,2,7,2
8,12,2,2,2006,2
18,13,99,1,9999,1
9,1,99,1,9999,1
19,13,99,1,9999,1
20,14,99,1,9999,1
16,1,99,1,9999,1
17,13,99,1,9999,1
13,1,7,2,2004,2
1,99,99,1,9999,1
15,14,99,1,9999,1
2,99,99,1,9999,1
19,13,99,1,9999,1
88,99,99,1,9999,1
13,1,8,2,2008,2
14,13,99,1,9999,1
2,99,99,1,9999,1
16,13,99,1,9999,1
18,14,99,1,9999,1
6,14,99,1,9999,1
14,1,99,1,9999,1
6,14,99,3,9999,3
9,1,99,3,9999,3
1,99,99,1,9999,1
9,1,99,1,9999,1
1,99,99,1,9999,1
14,1,99,1,9999,1
19,13,99,1,9999,1
14,9,9,2,2010,2
7,1,3,3,2016,2
10,1,99,1,9999,1
13,1,99,1,9999,1
1,99,99,1,9999,1
13,13,7,3,2005,2
10,6,99,1,9999,1
8,1,99,3,9999,3
8,14,2,2,2006,2
18,13,2,2,2,2
6,11,99,1,9999,1
17,1,99,1,9999,1
8,1,99,1,9999,1
19,13,99,1,9999,1
11,1,99,1,9999,1
19,14,6,2,5,2
12,1,99,1,9999,1
7,14,99,1,9999,1
5,99,99,1,9999,1
7,11,99,1,9999,1
1,99,99,1,9999,1
15,1,7,2,1998,2
1,99,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
6,10,99,1,9999,1
18,13,99,1,9999,1
6,1,99,1,9999,1
9,1,99,3,9999,3
1,99,99,1,9999,1
11,1,99,1,9999,1
13,1,5,2,1998,2
8,1,99,1,9999,1
12,1,99,1,9999,1
11,1,99,1,9999,1
1,99,99,1,9999,1
16,13,99,1,9999,1
18,13,99,1,9999,1
12,1,99,1,9999,1
17,2,8,2,9,2
18,13,6,2,6,2
1,99,99,1,9999,1
21,13,13,2,2009,2
17,13,99,1,9999,1
17,13,99,1,9999,1
10,11,6,3,2014,2
13,1,5,2,1999,2
8,2,99,1,9999,1
11,1,99,1,9999,1
16,1,99,1,9999,1
19,1,99,1,9999,1
7,1,99,1,9999,1
16,1,7,2,9,2
3,99,99,1,9999,1
15,2,99,1,9999,1
19,13,99,1,9999,1
10,2,99,1,9999,1
17,13,4,2,5,2
7,14,99,3,9999,3
4,99,99,1,9999,1
10,13,99,1,9999,1
14,1,99,1,9999,1
7,11,3,2,2015,2
8,2,99,3,9999,3
3,99,99,1,9999,1
9,1,99,3,9999,3
15,12,9,3,2004,2
8,13,99,1,9999,1
5,99,99,1,9999,1
5,99,3,3,2020,2
16,1,6,2,8,2
13,9,99,1,9999,1
19,13,99,1,9999,1
7,13,99,1,9999,1
15,1,99,1,9999,1
1,99,99,1,9999,1
15,14,4,2,7,2
2,99,99,1,9999,1
6,1,99,1,9999,1
16,2,99,1,9999,1
18,13,6,2,6,2
6,1,2,2,2012,2
8,1,3,2,2010,2
3,99,99,1,9999,1
15,1,11,3,2015,2
10,1,99,1,9999,1
8,7,99,1,9999,1
11,9,99,1,9999,1
4,99,99,1,9999,1
3,99,1,3,2016,2
9,1,99,1,9999,1
4,99,2,3,2019,2
1,99,99,1,9999,1
12,1,99,3,9999,3
14,13,8,3,2005,2
16,1,99,1,9999,1
14,1,99,1,9999,1
18,13,99,1,9999,1
21,13,13,2,1999,2
7,1,99,1,9999,1
14,1,5,2,9,2
4,99,99,1,9999,1
13,1,99,1,9999,1
3,99,99,1,9999,1
10,3,99,1,9999,1
15,1,99,1,9999,1
21,13,99,1,9999,1
2,99,99,1,9999,1
17,2,99,1,9999,1
2,99,99,1,9999,1
19,13,99,1,9999,1
18,13,99,1,9999,1
11,1,99,1,9999,1
9,1,5,3,2018,2
1,99,99,1,9999,1
16,13,99,1,9999,1
15,1,8,2,2001,2
10,1,99,1,9999,1
9,1,99,1,9999,1
18,1,99,1,9999,1
15,13,99,1,9999,1
3,99,99,1,9999,1
17,13,99,1,9999,1
11,1,99,1,9999,1
1,99,99,1,9999,1
15,9,99,1,9999,1
10,1,99,1,9999,1
9,1,99,3,9999,3
19,6,99,1,9999,1
9,2,6,3,2018,2
9,1,99,1,9999,1
14,1,99,1,9999,1
19,14,6,2,5,2
15,1,6,2,9,2
1,99,99,1,9999,1
11,1,1,2,8,2
7,14,99,1,9999,1
19,13,99,1,9999,1
14,13,99,1,9999,1
2,99,99,1,9999,1
5,99,99,1,9999,1
5,99,99,1,9999,1
12,1,99,1,9999,1
10,1,99,1,9999,1
5,99,99,1,9999,1
15,5,99,1,9999,1
18,13,99,1,9999,1
3,99,99,1,9999,1
20,13,99,1,9999,1
10,2,99,1,9999,1
8,1,1,2,1998,2
14,13,6,2,1999,2
16,1,7,2,9,2
9,2,99,1,9999,1
9,13,99,1,9999,1
16,1,99,1,9999,1
6,14,99,1,9999,1
5,99,99,1,9999,1
15,1,99,1,9999,1
16,1,99,1,9999,1
3,99,99,1,9999,1
14,9,99,1,9999,1
14,1,99,1,9999,1
16,13,99,1,9999,1
17,13,99,1,9999,1
16,1,11,3,2010,2
18,1,99,1,9999,1
14,1,99,1,9999,1
10,1,1,2,9,2
16,1,99,1,9999,1
10,12,99,1,9999,1
15,7,6,2,9,2
9,1,99,1,9999,1
18,14,99,1,9999,1
4,99,99,1,9999,1
16,11,99,1,9999,1
10,1,99,1,9999,1
8,13,99,1,9999,1
14,1,99,1,9999,1
16,13,99,1,9999,1
18,1,99,1,9999,1
11,1,99,1,9999,1
1,99,99,1,9999,1
8,1,99,1,9999,1
15,13,99,1,9999,1
12,1,99,1,9999,1
18,13,99,1,9999,1
1,99,99,1,9999,1
20,13,7,2,4,2
13,4,99,1,9999,1
5,99,99,1,9999,1
15,1,99,1,9999,1
9,1,99,1,9999,1
13,1,99,1,9999,1
16,1,99,1,9999,1
18,13,99,1,9999,1
18,11,5,2,4,2
10,14,7,3,2019,2
3,99,99,1,9999,1
16,1,99,1,9999,1
11,1,8,3,2020,2
14,1,99,1,9999,1
15,1,99,1,9999,1
14,1,6,2,9,2
14,3,6,2,9,2
13,5,99,1,9999,1
5,99,2,3,2013,2
88,1,99,1,9999,1
2,99,99,1,9999,1
9,2,99,1,9999,1
11,1,99,1,9999,1
6,10,99,1,9999,1
11,1,99,1,9999,1
13,1,99,1,9999,1
13,1,6,3,2003,2
9,1,99,3,9999,3
7,1,99,1,9999,1
12,1,7,3,2009,2
19,13,13,2,2010,2
12,1,99,1,9999,1
14,1,99,1,9999,1
3,99,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
3,99,99,1,9999,1
13,2,99,1,9999,1
19,13,99,1,9999,1
13,1,99,1,9999,1
10,1,99,1,9999,1
10,12,4,2,2005,2
12,1,99,1,9999,1
11,2,99,1,9999,1
5,99,99,1,9999,1
3,99,99,1,9999,1
2,99,99,1,9999,1
12,1,6,2,2003,2
13,1,99,1,9999,1
3,99,99,1,9999,1
7,1,99,1,9999,1
3,99,99,1,9999,1
13,1,99,1,9999,1
18,1,99,1,9999,1
4,99,99,1,9999,1
8,11,99,1,9999,1
21,13,13,3,2007,2
15,1,99,1,9999,1
9,1,99,1,9999,1
16,11,4,2,6,2
9,1,99,1,9999,1
2,99,99,1,9999,1
13,14,99,1,9999,1
14,14,5,2,8,2
3,99,99,1,9999,1
20,14,13,3,2006,2
2,99,99,1,9999,1
13,1,99,1,9999,1
12,3,99,1,9999,1
18,5,11,3,2000,2
8,1,99,1,9999,1
6,14,99,1,9999,1
21,14,99,1,9999,1
8,8,99,1,9999,1
19,14,5,2,4,2
10,1,99,1,9999,1
17,1,99,1,9999,1
12,13,99,1,9999,1
13,14,8,3,2013,2
19,13,99,1,9999,1
17,13,99,1,9999,1
15,14,99,1,9999,1
1,99,99,1,9999,1
13,9,99,1,9999,1
6,14,99,1,9999,1
9,1,99,1,9999,1
16,13,4,3,6,2
10,1,99,1,9999,1
20,14,99,1,9999,1
8,1,99,3,9999,3
21,13,99,1,9999,1
14,1,99,1,9999,1
2,99,99,1,9999,1
14,1,99,1,9999,1
17,1,99,1,9999,1
13,1,99,1,9999,1
19,13,99,1,9999,1
8,11,99,1,9999,1
10,4,7,3,2018,2
8,1,99,1,9999,1
1,99,99,1,9999,1
13,1,99,1,9999,1
1,99,99,1,9999,1
17,13,99,1,9999,1
10,14,7,3,2019,2
4,99,1,3,2015,2
21,13,8,2,5,2
15,1,7,2,1995,2
16,1,99,1,9999,1
5,99,99,1,9999,1
12,1,99,1,9999,1
10,1,99,1,9999,1
12,1,99,1,9999,1
11,8,99,3,9999,3
15,12,99,1,9999,1
21,13,5,2,1,2
14,1,99,1,9999,1
21,13,13,2,1995,2
3,99,99,1,9999,1
6,14,1,2,2006,2
17,12,2,2,2,2
13,1,99,1,9999,1
3,99,99,1,9999,1
15,1,99,1,9999,1
16,13,99,1,9999,1
5,99,2,2,2013,2
1,99,99,1,9999,1
14,1,99,1,9999,1
11,1,7,3,2015,2
18,13,99,1,9999,1
11,13,6,2,2010,2
11,1,99,1,9999,1
12,1,99,1,9999,1
17,13,99,1,9999,1
3,99,99,1,9999,1
15,13,9,2,2002,2
1,99,99,1,9999,1
12,13,99,1,9999,1
8,11,99,1,9999,1
20,13,13,2,2003,2
10,1,99,1,9999,1
7,13,99,1,9999,1
16,2,99,1,9999,1
11,1,99,1,9999,1
6,14,99,1,9999,1
9,13,99,3,9999,3
11,2,99,1,9999,1
18,13,99,1,9999,1
7,1,3,3,2015,2
14,1,4,2,8,2
15,1,99,1,9999,1
15,1,99,1,9999,1
9,1,1,2,1997,2
1,99,99,1,9999,1
12,1,99,1,9999,1
1,99,99,1,9999,1
4,99,99,1,9999,1
14,11,99,1,9999,1
10,1,99,1,9999,1
9,14,5,3,2016,2
11,1,7,2,2014,2
1,99,99,1,9999,1
14,1,99,1,9999,1
12,1,99,1,9999,1
13,1,99,1,9999,1
9,1,99,3,9999,3
1,99,99,1,9999,1
17,14,99,1,9999,1
6,14,99,1,9999,1
9,1,6,3,2020,2
14,13,99,1,9999,1
12,1,99,1,9999,1
13,13,6,2,2003,2
10,1,99,1,9999,1
11,1,6,2,2015,2
1,99,99,1,9999,1
16,13,99,1,9999,1
15,1,99,1,9999,1
18,13,99,1,9999,1
7,1,99,1,9999,1
14,1,99,1,9999,1
11,1,99,1,9999,1
11,1,99,1,9999,1
1,99,99,1,9999,1
7,1,99,1,9999,1
14,13,99,1,9999,1
8,10,99,3,9999,3
10,13,99,1,9999,1
11,1,99,1,9999,1
8,3,4,3,2014,2
2,99,99,1,9999,1
14,1,6,3,9,2
20,13,7,2,5,2
13,1,99,1,9999,1
13,1,99,1,9999,1
13,1,9,3,2015,2
17,1,9,2,1995,2
13,14,10,3,2020,2
18,13,99,1,9999,1
2,99,99,1,9999,1
1,99,99,1,9999,1
9,1,99,1,9999,1
15,1,8,2,2001,2
11,1,99,1,9999,1
13,1,99,3,9999,3
9,12,5,3,2015,2
12,1,8,3,2015,2
14,1,99,1,9999,1
8,1,99,1,9999,1
11,1,99,1,9999,1
12,3,99,3,9999,3
16,13,99,1,9999,1
13,1,99,1,9999,1
9,1,99,1,9999,1
20,13,5,2,3,2
8,1,99,1,9999,1
15,14,2,2,5,2
1,99,99,1,9999,1
13,1,1,2,6,2
13,1,99,1,9999,1
10,1,99,1,9999,1
11,13,2,3,9,2
14,1,4,2,8,2
1,99,99,1,9999,1
10,1,99,1,9999,1
8,1,99,1,9999,1
14,4,99,1,9999,1
8,1,99,1,9999,1
11,2,99,1,9999,1
10,1,2,2,1996,2
9,1,99,1,9999,1
18,13,99,1,9999,1
10,1,99,1,9999,1
11,1,99,3,9999,3
13,1,99,3,9999,3
19,13,99,1,9999,1
18,13,99,1,9999,1
14,1,5,2,9,2
8,9,99,1,9999,1
6,14,3,2,2017,2
16,1,99,1,9999,1
10,1,99,1,9999,1
16,1,99,1,9999,1
18,13,11,2,2002,2
5,99,99,1,9999,1
12,1,99,1,9999,1
5,99,99,1,9999,1
13,4,99,1,9999,1
11,1,3,2,9,2
20,13,99,1,9999,1
8,12,99,3,9999,3
11,1,99,1,9999,1
9,1,99,1,9999,1
18,13,99,1,9999,1
13,1,99,1,9999,1
17,1,99,1,9999,1
8,1,99,1,9999,1
19,13,99,1,9999,1
8,1,99,1,9999,1
13,12,99,1,9999,1
17,1,99,1,9999,1
12,1,99,1,9999,1
16,11,99,1,9999,1
3,99,99,3,9999,3
1,99,99,1,9999,1
4,99,99,1,9999,1
10,6,6,3,2020,2
11,1,7,3,2015,2
1,99,99,1,9999,1
10,1,99,1,9999,1
18,13,99,1,9999,1
3,99,99,1,9999,1
14,10,99,1,9999,1
9,13,99,1,9999,1
16,1,99,1,9999,1
13,1,99,1,9999,1
9,10,99,1,9999,1
12,11,5,2,1999,2
2,99,99,1,9999,1
18,13,99,1,9999,1
17,13,99,1,9999,1
16,1,99,1,9999,1
18,13,99,1,9999,1
3,99,99,1,9999,1
5,99,99,1,9999,1
5,99,99,1,9999,1
6,14,99,1,9999,1
19,11,2,2,1,2
13,1,99,1,9999,1
